battery_level,captive,code,id,location
72,False,,b4cac069-edb0-4115-a625-18116bf24b07,"(39.750953333333335, -105.00329666666667)"
79,False,,a0931146-3c9a-4250-bd7b-46567ce0eddf,"(39.751305, -105.00183166666666)"
87,False,,fda9e891-15ce-4b0e-b80a-52a35cfec01b,"(39.75255166666667, -105.00299833333332)"
76,False,,b19d22fb-c1c4-4673-92af-e2adfa9f0d0d,"(39.750458333333334, -105.00276166666666)"
72,False,,ec31f4b2-a26d-4375-b59f-082aae1d06f2,"(39.752465, -105.00192999999999)"
80,False,,b0c15ffe-04f9-4b0e-bd46-697f82d579a8,"(39.75261, -105.00211333333333)"
86,False,,7c643371-e5f5-428b-8a32-664e9c7f3cb9,"(39.75035833333333, -105.001655)"
92,False,,b5430763-bdaa-4bae-a100-368372a9ec20,"(39.75315833333333, -105.002975)"
100,False,,32f1ece9-14aa-4237-b6e5-5e042f5957ca,"(39.750296, -105.001454)"
64,False,,87efa0be-6bac-4982-b2cb-588f69a475d1,"(39.75077, -105.00067166666668)"
95,False,,3f814dff-5853-4475-be83-90764b8425a5,"(39.753635, -105.00250166666667)"
100,False,,89ef6e08-646c-491d-9708-35b97b33dafc,"(39.749965, -105.000368)"
78,False,,98435d5c-2df5-4132-9572-a90cc3dca92d,"(39.75278166666667, -104.99965666666667)"
96,False,,bf0f3219-aac9-44bf-9f1c-acd671a626b9,"(39.75261, -104.99950333333332)"
92,False,,f7f1d4ee-0e73-4ebb-8878-6a0bee549136,"(39.754609, -105.004251)"
73,False,,7b5b465b-742e-4d96-ba9f-513188f628af,"(39.749363333333335, -104.99988499999999)"
99,False,,568b90a5-9638-4903-a2ce-c75dc97b2e8a,"(39.754673333333336, -105.00460833333334)"
69,False,,0d6641c4-6a9b-492a-8436-678318d14fec,"(39.75469666666667, -105.00472999999998)"
88,False,,e4cd43ed-1607-4437-9a3e-051544747dfc,"(39.75470666666667, -105.00477666666666)"
100,False,,6d1fba5b-bb94-4263-84ca-fe6f530e2fe7,"(39.754837, -105.004608)"
95,False,,76e25aef-469f-47d4-a111-f27fe30dd485,"(39.754871666666666, -105.00462333333334)"
96,False,,ef3fdcdc-758b-49f9-a8f7-514060f41559,"(39.75490166666667, -105.0046)"
89,False,,e93c9c7b-509e-465e-a58f-3140a6159aa2,"(39.74839333333333, -105.000275)"
80,False,,026a806b-5a0e-449d-833e-a23c460005ba,"(39.7479935, -105.0047774)"
100,False,,6158a778-1e5f-4d1b-8ac1-91208c584066,"(39.755203333333334, -105.00469999999999)"
100,False,,dee63f2a-0043-4bfc-b7aa-2ea829b40f4b,"(39.75286074918731, -104.9980678355265)"
98,False,,647f07bd-2b68-4c2c-94ba-b463f832ef44,"(39.75322666666667, -104.99813833333334)"
100,False,,33458406-2e62-4a0f-817b-0a22cf19aa58,"(39.75326166666667, -104.99813833333334)"
92,False,,31aca975-c883-4ffa-ae0d-c1e0ab2dc764,"(39.753729, -104.998413)"
97,False,,13e1755a-fcad-43e4-9a56-be66f8df64f0,"(39.753265000000006, -104.99808499999999)"
87,False,,9bb6e979-49fe-4b9f-8465-067c7ee216ae,"(39.752788333333335, -104.99770333333332)"
