battery_level,captive,code,id,location
100,False,,aef2f716-4daa-40dc-80fa-3ee2d95d2510,"(39.751494, -105.00478)"
100,False,,30e331cc-1ca2-4a46-ae8d-4a4d75125540,"(39.75147166666667, -105.00481333333333)"
100,False,,b7c0843d-ecd6-4e18-be6f-e8632d52ae87,"(39.75145666666666, -105.00481333333333)"
100,False,,b3216ad2-78f0-4171-a85b-8a01b05c3454,"(39.751441666666665, -105.00481333333333)"
93,False,,57c60a04-0dea-4319-a317-08e593fb16c7,"(39.75145, -105.00483666666666)"
100,False,,b3f71f7d-0ffd-4729-9b72-310d3592a204,"(39.75158, -105.004907)"
87,False,,97507d36-980a-4d96-9504-b29064f83ea1,"(39.75279166666667, -104.99986333333332)"
76,False,,f221b02a-a74b-4625-9fbf-cb000021afb4,"(39.75429833333333, -105.00375333333335)"
79,False,,7dab015a-fffa-48a4-99fb-89505aa55fc1,"(39.753285, -104.99944333333333)"
96,False,,06584410-76eb-4972-a07c-467fa517c24a,"(39.75494833333333, -105.00287666666667)"
97,False,,2762607c-950d-4f2d-affb-d518915c99a2,"(39.754245, -105.00649999999999)"
100,False,,35554fb6-bc98-4da9-a37e-60a7547dee60,"(39.75456166666667, -105.006225)"
100,False,,7021be27-a836-4bbb-85b6-a0dd9a474afd,"(39.754599999999996, -105.00619499999999)"
100,False,,8ac672de-31e8-4240-bae7-4b2bffb8d867,"(39.75463833333333, -105.00621000000001)"
84,False,,4c17d49f-3c59-4e39-a55d-07b82ae01b99,"(39.74962166666667, -104.9973)"
100,False,,8ec7c213-0947-43ae-ad37-68d6668f09bd,"(39.74718166666666, -105.00016)"
100,False,,46058fee-d761-4376-b4a2-5d26b7398430,"(39.74716166666666, -105.00016)"
100,False,,e9bcf466-19fa-459f-b86d-3bc84ee06e59,"(39.74715833333333, -105.00016833333332)"
100,False,,1d83aee7-471b-45f5-9ffb-74e05f8427fa,"(39.756141666666664, -105.00046499999999)"
100,False,,9e4c48d2-c72a-427c-99ea-ae017bf4d586,"(39.75612666666667, -105.00041166666666)"
100,False,,3f5bb2b1-2ccb-4356-a470-0ff5d1048b96,"(39.756634, -105.002685)"
73,False,,df83795d-6b5b-4c9e-a1c1-78a92a946345,"(39.75588166666667, -104.99894666666665)"
61,False,,13133271-3641-42cd-96fc-b24ad0477b3e,"(39.75588166666667, -104.99893166666668)"
62,False,,5e5cefb9-951a-43a1-b4d6-02b13a16afca,"(39.75588666666667, -104.99893166666668)"
100,False,,1d70cdc9-7ce3-4cf0-9177-2bfea82a6f51,"(39.756454, -104.999703)"
100,False,,39ecbef2-0641-46fc-8ec7-e66c8e86c84b,"(39.75551166666666, -105.00819333333332)"
88,False,,defabbec-6652-4c79-953b-663c14610d77,"(39.75740833333334, -105.00218166666667)"
81,False,,783cb649-f76b-4d05-a1b3-7a3f6411e523,"(39.748913333333334, -104.99607166666668)"
100,False,,96af6b40-1b94-413c-b74c-e3abc26caece,"(39.756174, -105.008874)"
74,False,,8ecb5d68-8ac3-4072-8114-ecc01e119b30,"(39.74674166666667, -104.997085)"
68,False,,bf7d6951-0bde-461b-99c3-cfc9e110a5b4,"(39.75578333333333, -104.99633833333334)"
98,False,,784fc57a-5188-4f70-9ce8-4f954691066d,"(39.757396, -105.008009)"
96,False,,46b1d623-7973-41bd-b916-80e01ab927d9,"(39.757369, -105.00811)"
89,False,,1400c304-2cd6-422e-8213-75498ed802f8,"(39.75742, -105.00811)"
80,False,,03f4229f-567b-4cd5-a592-2ba5ea4b4a39,"(39.757428994105176, -105.00813445622566)"
97,False,,82b7bf48-3be7-41ac-8759-601139042033,"(39.75745, -105.00815499999999)"
88,False,,403a62fd-4004-4408-a9f8-c3be6b6140da,"(39.757481, -105.008156)"
100,False,,9356b701-3173-4fb6-8e6f-93b4f90c9462,"(39.75750666666667, -105.00812499999999)"
91,False,,95cee2fb-6602-486c-a75c-beb2e7d91b1d,"(39.75758, -105.008026)"
95,False,,ffb3e0b4-b45f-4391-b0a2-1e69ed469e1a,"(39.753841666666666, -104.99387333333334)"
97,False,,cc566ea7-dfd6-4740-96b0-4058c9844f35,"(39.753838333333334, -104.99386666666666)"
89,False,,64939364-9616-4b8f-9f38-14b0c0dae855,"(39.753845, -104.99385833333332)"
99,False,,42c7782f-7875-4088-967d-f129e002521c,"(39.753845, -104.99385833333332)"
95,False,,22539b1a-5d66-445d-ba21-659d8c09f8d5,"(39.75385333333334, -104.99385833333332)"
98,False,,f6c4c1c3-351f-4d8f-9deb-d6333ac1e5f7,"(39.75385666666667, -104.99384333333334)"
98,False,,d0d56e56-af6e-4763-8414-6dcffc25f436,"(39.756881666666665, -105.00971999999999)"
94,False,,d3a2b56e-3bd8-4d37-b9d5-72c622dd1fc8,"(39.75689, -105.00972666666667)"
98,False,,018ce68c-d40b-4d8d-ac88-9c5bc59cf33f,"(39.756881666666665, -105.00974999999998)"
86,False,,dea306ab-6fc7-4696-b150-3969362768cd,"(39.750393333333335, -104.99266833333334)"
96,False,,8022e15d-ba14-4771-a4cf-6ebd9b9b2b1d,"(39.74483166666666, -104.99652166666668)"
95,False,,283d4a51-39cc-4cb7-83fd-af65bd3a6dcd,"(39.75917833333333, -105.00806499999999)"
96,False,,8d54e06a-a652-4eb0-8e0d-b1b911b7e649,"(39.75918166666667, -105.00810166666666)"
100,False,,103cb6c9-3024-4dde-8165-c708e751c9f3,"(39.745495, -104.99500333333332)"
96,False,,a96db563-3bb3-4b2b-90d3-c109533f635d,"(39.747937, -104.992791)"
100,False,,8d699989-d3d6-4f24-a7da-cedae222be88,"(39.759116666666664, -105.00837000000001)"
99,False,,cfd9f638-e5c5-4767-9186-3013aaf77811,"(39.75913666666667, -105.00837000000001)"
100,False,,12efe4fa-5fb8-496f-ab69-3aae442df11c,"(39.745421666666665, -104.99499499999999)"
41,False,,e381cf68-9586-4084-9614-688a73d5c544,"(39.74758166666666, -104.99285833333333)"
86,False,,ef520aa6-3dff-4bc6-ab2a-57ca17dbe1d0,"(39.744613333333334, -104.99587166666667)"
99,False,,36217364-1a16-47b8-8a18-3c7c74b4167c,"(39.742599, -105.002953)"
100,False,,20d25018-1ff6-4dc1-8af3-a5566daafa7c,"(39.75401333333333, -104.99156999999998)"
19,False,,e1ca05c3-d837-42b8-be3d-1c9324c4f44d,"(39.745014999999995, -104.99442333333333)"
84,False,,fbbe1895-c464-482f-860d-77c9064a53f4,"(39.75271166666666, -104.990975)"
100,False,,df7a7a7b-a91c-46c4-a776-ea13f470d82a,"(39.754034, -104.9913)"
94,False,,752c6a0f-c952-48c1-8697-db16d81f4e3f,"(39.752734, -104.990935)"
100,False,,0c407db4-d931-4ec5-91f5-3e771b491e3d,"(39.754008, -104.991252)"
