battery_level,captive,code,id,location
100,False,,30e331cc-1ca2-4a46-ae8d-4a4d75125540,"(39.751465, -105.00479833333333)"
100,False,,b7c0843d-ecd6-4e18-be6f-e8632d52ae87,"(39.75147666666667, -105.00483000000001)"
100,False,,b3216ad2-78f0-4171-a85b-8a01b05c3454,"(39.751441666666665, -105.00483000000001)"
100,False,,b3f71f7d-0ffd-4729-9b72-310d3592a204,"(39.751497, -105.004844)"
93,False,,57c60a04-0dea-4319-a317-08e593fb16c7,"(39.75145666666666, -105.00484499999999)"
100,False,,aef2f716-4daa-40dc-80fa-3ee2d95d2510,"(39.751642, -105.004857)"
87,False,,97507d36-980a-4d96-9504-b29064f83ea1,"(39.752705, -104.99998500000001)"
32,False,,34a4ca19-4776-4e94-8d61-7f1cbe3805a5,"(39.75430333333334, -105.00148833333333)"
94,False,,f1d30698-dcd9-45a5-a64b-0ea3bc9b7480,"(39.75434166666666, -105.00140333333333)"
93,False,,765a8b20-0f06-4b52-bacd-0dfa372b7ffd,"(39.75436, -105.00136499999999)"
79,False,,7dab015a-fffa-48a4-99fb-89505aa55fc1,"(39.753235000000004, -104.99935833333332)"
97,False,,06584410-76eb-4972-a07c-467fa517c24a,"(39.754913333333334, -105.00289166666668)"
100,False,,3f5bb2b1-2ccb-4356-a470-0ff5d1048b96,"(39.754968, -105.003245)"
97,False,,2762607c-950d-4f2d-affb-d518915c99a2,"(39.754265000000004, -105.00642333333332)"
100,False,,35554fb6-bc98-4da9-a37e-60a7547dee60,"(39.754508333333334, -105.00620333333333)"
100,False,,7021be27-a836-4bbb-85b6-a0dd9a474afd,"(39.75453166666667, -105.00619499999999)"
100,False,,8ac672de-31e8-4240-bae7-4b2bffb8d867,"(39.75458166666667, -105.00617166666667)"
85,False,,4c17d49f-3c59-4e39-a55d-07b82ae01b99,"(39.74987333333333, -104.99745166666668)"
100,False,,9e4c48d2-c72a-427c-99ea-ae017bf4d586,"(39.75586333333333, -105.00071000000001)"
100,False,,1d83aee7-471b-45f5-9ffb-74e05f8427fa,"(39.75586, -105.00052666666667)"
100,False,,8ec7c213-0947-43ae-ad37-68d6668f09bd,"(39.74719666666667, -105.00016)"
100,False,,e9bcf466-19fa-459f-b86d-3bc84ee06e59,"(39.74716166666666, -105.000175)"
100,False,,46058fee-d761-4376-b4a2-5d26b7398430,"(39.747165, -105.00016)"
100,False,,1d70cdc9-7ce3-4cf0-9177-2bfea82a6f51,"(39.755934, -104.999985)"
61,False,,13133271-3641-42cd-96fc-b24ad0477b3e,"(39.75589, -104.99893166666668)"
73,False,,df83795d-6b5b-4c9e-a1c1-78a92a946345,"(39.75588666666667, -104.99889333333334)"
62,False,,5e5cefb9-951a-43a1-b4d6-02b13a16afca,"(39.75590166666667, -104.99891666666666)"
95,False,,910c3f5a-9fe4-4dcb-8cf5-d8b0b8229068,"(39.75555833333333, -105.00807166666667)"
97,False,,4031e610-d04b-4d6f-8bfc-c50ed76fca0f,"(39.755543333333335, -105.00814)"
100,False,,080a8a75-d906-4f6c-8863-068c3d0d4bc7,"(39.75557666666667, -105.00812499999999)"
88,False,,defabbec-6652-4c79-953b-663c14610d77,"(39.757435, -105.00222000000001)"
74,False,,8ecb5d68-8ac3-4072-8114-ecc01e119b30,"(39.74716166666666, -104.99709333333334)"
100,False,,96af6b40-1b94-413c-b74c-e3abc26caece,"(39.756151, -105.008934)"
68,False,,bf7d6951-0bde-461b-99c3-cfc9e110a5b4,"(39.755824999999994, -104.99637666666668)"
98,False,,784fc57a-5188-4f70-9ce8-4f954691066d,"(39.757434, -105.008033)"
96,False,,82b7bf48-3be7-41ac-8759-601139042033,"(39.757405, -105.00816333333333)"
80,False,,03f4229f-567b-4cd5-a592-2ba5ea4b4a39,"(39.757428994105176, -105.00813445622566)"
89,False,,1400c304-2cd6-422e-8213-75498ed802f8,"(39.75742666666667, -105.00814)"
96,False,,46b1d623-7973-41bd-b916-80e01ab927d9,"(39.757488, -105.008026)"
100,False,,9356b701-3173-4fb6-8e6f-93b4f90c9462,"(39.75747333333334, -105.00808666666666)"
91,False,,95cee2fb-6602-486c-a75c-beb2e7d91b1d,"(39.75758, -105.008058)"
88,False,,403a62fd-4004-4408-a9f8-c3be6b6140da,"(39.757599, -105.008171)"
98,False,,f6c4c1c3-351f-4d8f-9deb-d6333ac1e5f7,"(39.753838333333334, -104.99386666666666)"
97,False,,cc566ea7-dfd6-4740-96b0-4058c9844f35,"(39.753841666666666, -104.99386666666666)"
95,False,,ffb3e0b4-b45f-4391-b0a2-1e69ed469e1a,"(39.75385333333334, -104.99386666666666)"
91,False,,64939364-9616-4b8f-9f38-14b0c0dae855,"(39.753845, -104.99385833333332)"
99,False,,42c7782f-7875-4088-967d-f129e002521c,"(39.753865000000005, -104.99385833333332)"
95,False,,22539b1a-5d66-445d-ba21-659d8c09f8d5,"(39.75386, -104.99385)"
95,False,,d3a2b56e-3bd8-4d37-b9d5-72c622dd1fc8,"(39.756881666666665, -105.00974333333333)"
98,False,,d0d56e56-af6e-4763-8414-6dcffc25f436,"(39.75689, -105.009735)"
98,False,,018ce68c-d40b-4d8d-ac88-9c5bc59cf33f,"(39.75689666666666, -105.00972666666667)"
72,False,,eba72f37-4769-4fb2-aa33-d8db04e611db,"(39.74635333333333, -104.99576499999999)"
87,False,,dea306ab-6fc7-4696-b150-3969362768cd,"(39.750213333333335, -104.99259166666667)"
96,False,,a96db563-3bb3-4b2b-90d3-c109533f635d,"(39.747982, -104.992904)"
100,False,,12efe4fa-5fb8-496f-ab69-3aae442df11c,"(39.74552166666667, -104.99505666666667)"
42,False,,e381cf68-9586-4084-9614-688a73d5c544,"(39.74812333333333, -104.99274500000001)"
95,False,,283d4a51-39cc-4cb7-83fd-af65bd3a6dcd,"(39.75918166666667, -105.00806499999999)"
96,False,,8d54e06a-a652-4eb0-8e0d-b1b911b7e649,"(39.75918166666667, -105.00810166666666)"
100,False,,103cb6c9-3024-4dde-8165-c708e751c9f3,"(39.74548666666667, -104.99504166666665)"
100,False,,8d699989-d3d6-4f24-a7da-cedae222be88,"(39.759105, -105.00836166666667)"
99,False,,cfd9f638-e5c5-4767-9186-3013aaf77811,"(39.75911333333333, -105.00834666666667)"
96,False,,8022e15d-ba14-4771-a4cf-6ebd9b9b2b1d,"(39.744545, -104.996155)"
