battery_level,captive,code,id,location
100,False,,b7c0843d-ecd6-4e18-be6f-e8632d52ae87,"(39.75145666666666, -105.00481333333333)"
100,False,,b3216ad2-78f0-4171-a85b-8a01b05c3454,"(39.751445, -105.00481333333333)"
100,False,,30e331cc-1ca2-4a46-ae8d-4a4d75125540,"(39.75147166666667, -105.00482166666667)"
93,False,,57c60a04-0dea-4319-a317-08e593fb16c7,"(39.751445, -105.00483666666666)"
100,False,,b3f71f7d-0ffd-4729-9b72-310d3592a204,"(39.75157, -105.004886)"
100,False,,aef2f716-4daa-40dc-80fa-3ee2d95d2510,"(39.751542, -105.004958)"
87,False,,97507d36-980a-4d96-9504-b29064f83ea1,"(39.752743333333335, -104.99988499999999)"
76,False,,f221b02a-a74b-4625-9fbf-cb000021afb4,"(39.754268333333336, -105.00392166666667)"
79,False,,7dab015a-fffa-48a4-99fb-89505aa55fc1,"(39.75340666666667, -104.99925999999999)"
96,False,,06584410-76eb-4972-a07c-467fa517c24a,"(39.755138333333335, -105.00277666666668)"
100,False,,7021be27-a836-4bbb-85b6-a0dd9a474afd,"(39.754524999999994, -105.00612666666666)"
97,False,,2762607c-950d-4f2d-affb-d518915c99a2,"(39.754245, -105.00652999999998)"
100,False,,35554fb6-bc98-4da9-a37e-60a7547dee60,"(39.754569999999994, -105.00623333333333)"
100,False,,8ac672de-31e8-4240-bae7-4b2bffb8d867,"(39.754646666666666, -105.006225)"
46,False,,91cfdc45-3ff6-4433-ad80-11a20848b153,"(39.74993166666666, -104.99793999999999)"
100,False,,3f5bb2b1-2ccb-4356-a470-0ff5d1048b96,"(39.756265, -105.002545)"
84,False,,4c17d49f-3c59-4e39-a55d-07b82ae01b99,"(39.74963833333334, -104.99733666666667)"
100,False,,8ec7c213-0947-43ae-ad37-68d6668f09bd,"(39.74718166666666, -105.00016833333332)"
100,False,,46058fee-d761-4376-b4a2-5d26b7398430,"(39.74715833333333, -105.00016)"
100,False,,e9bcf466-19fa-459f-b86d-3bc84ee06e59,"(39.747155, -105.00016833333332)"
100,False,,1d83aee7-471b-45f5-9ffb-74e05f8427fa,"(39.756168333333335, -105.00051166666665)"
100,False,,9e4c48d2-c72a-427c-99ea-ae017bf4d586,"(39.75623666666667, -105.00043499999998)"
100,False,,1d70cdc9-7ce3-4cf0-9177-2bfea82a6f51,"(39.756421, -105.00044)"
62,False,,5e5cefb9-951a-43a1-b4d6-02b13a16afca,"(39.75582166666666, -104.99894)"
72,False,,df83795d-6b5b-4c9e-a1c1-78a92a946345,"(39.75588166666667, -104.998955)"
61,False,,13133271-3641-42cd-96fc-b24ad0477b3e,"(39.75588166666667, -104.99894)"
100,False,,39ecbef2-0641-46fc-8ec7-e66c8e86c84b,"(39.75548166666667, -105.00819333333332)"
81,False,,783cb649-f76b-4d05-a1b3-7a3f6411e523,"(39.7491, -104.99612499999999)"
87,False,,defabbec-6652-4c79-953b-663c14610d77,"(39.75741166666667, -105.002175)"
100,False,,96af6b40-1b94-413c-b74c-e3abc26caece,"(39.756079, -105.008841)"
74,False,,8ecb5d68-8ac3-4072-8114-ecc01e119b30,"(39.74695666666666, -104.997085)"
68,False,,bf7d6951-0bde-461b-99c3-cfc9e110a5b4,"(39.75566833333333, -104.99638333333333)"
91,False,,95cee2fb-6602-486c-a75c-beb2e7d91b1d,"(39.757282, -105.00815)"
96,False,,46b1d623-7973-41bd-b916-80e01ab927d9,"(39.757382, -105.008058)"
98,False,,784fc57a-5188-4f70-9ce8-4f954691066d,"(39.757442, -105.008058)"
89,False,,1400c304-2cd6-422e-8213-75498ed802f8,"(39.75742, -105.00811833333334)"
88,False,,403a62fd-4004-4408-a9f8-c3be6b6140da,"(39.75742, -105.008148)"
80,False,,03f4229f-567b-4cd5-a592-2ba5ea4b4a39,"(39.757428994105176, -105.00813445622566)"
97,False,,82b7bf48-3be7-41ac-8759-601139042033,"(39.75743166666667, -105.00814833333334)"
100,False,,9356b701-3173-4fb6-8e6f-93b4f90c9462,"(39.75750333333334, -105.00813333333332)"
99,False,,42c7782f-7875-4088-967d-f129e002521c,"(39.753818333333335, -104.99387333333334)"
95,False,,ffb3e0b4-b45f-4391-b0a2-1e69ed469e1a,"(39.753841666666666, -104.99388166666668)"
96,False,,cc566ea7-dfd6-4740-96b0-4058c9844f35,"(39.753838333333334, -104.99387333333334)"
89,False,,64939364-9616-4b8f-9f38-14b0c0dae855,"(39.75383333333333, -104.99385833333332)"
95,False,,22539b1a-5d66-445d-ba21-659d8c09f8d5,"(39.75385666666667, -104.99386666666666)"
