battery_level,captive,code,id,location
63,False,,4c1b6fda-4238-4346-9934-8157582c6352,"(39.75294833333333, -105.00282999999999)"
35,False,,f2e5b213-1cd0-4573-bc2a-82ea477e3d34,"(39.75216666666667, -105.00086166666667)"
67,False,,4dca554a-e9e0-4567-b7ae-76e15c19066c,"(39.752175, -105.000755)"
64,False,,638c16ce-139c-47a8-82c8-f40239cbe3b5,"(39.749393, -105.001027)"
18,False,,e81e1313-4e67-41e4-8238-0642d821ea3f,"(39.75308166666667, -104.99973333333334)"
20,False,,78f4c2bc-9061-476f-ab6c-c354ed5bbb24,"(39.748603333333335, -105.00334999999998)"
45,False,,16ed1042-1df5-4222-9b90-d1fab58d2eb5,"(39.75446, -105.00395166666667)"
51,False,,22539b1a-5d66-445d-ba21-659d8c09f8d5,"(39.753285, -104.99929833333333)"
18,False,,9b3463f8-9445-4c1a-9b83-6690fdf13299,"(39.74910666666666, -104.99977833333332)"
27,False,,720db30d-7c02-4cbc-ae3c-95e2a65063fa,"(39.748715, -105.006065)"
51,False,,38219265-38ea-48db-b437-0d7810096654,"(39.755138, -105.004208)"
100,False,,d7052f91-14a4-4b8c-86a6-fea17257314f,"(39.754792, -105.000545)"
23,False,,5991a292-014d-43be-84be-18c620447190,"(39.74821833333333, -105.00071000000001)"
56,False,,1f610146-9c7d-4f05-92c8-00615a016d5e,"(39.74887833333333, -105.00643166666666)"
55,False,,1778c4fb-b589-4bcc-a25f-b7447aca6c87,"(39.74819166666667, -105.00070166666667)"
45,False,,959e1a60-e190-4a49-a96f-b5067c723bd7,"(39.74864166666667, -105.00612666666666)"
49,False,,57c60a04-0dea-4319-a317-08e593fb16c7,"(39.74884, -105.00647)"
36,False,,b7d631eb-a7b4-4e91-8ea7-e33d21077c66,"(39.74746666666667, -105.00409666666668)"
83,False,,a38eda2a-5c77-4a29-b7b0-1610bb11a7f0,"(39.74849, -104.99873333333335)"
39,False,,247a146d-a051-49e6-b2e4-c757d3e94f42,"(39.754371666666664, -105.00746166666667)"
60,False,,17e8aaee-a260-4d39-b381-36242b3ad17f,"(39.74845833333333, -104.99870333333335)"
98,False,,e19dbc97-0004-4291-a1df-39b3b903c7a4,"(39.755691666666664, -105.005325)"
36,False,,6e6d4c86-2d89-4ce7-9cfb-528b6e8f7b00,"(39.754564, -105.007364)"
78,False,,f6c4c1c3-351f-4d8f-9deb-d6333ac1e5f7,"(39.74794, -104.99914500000001)"
58,False,,61ce98fe-f76e-4ba3-a874-eaebbdffc32e,"(39.74749, -104.99997666666668)"
25,False,,3f6e3912-c574-4132-aaa9-f2c0df940306,"(39.747657, -104.999381)"
27,False,,78e39a1e-a4ec-4685-a7cf-46590dceb750,"(39.74907333333333, -104.997375)"
36,False,,a73e82ed-211d-4f48-b059-902607021555,"(39.75340666666667, -104.99664333333334)"
33,False,,910c3f5a-9fe4-4dcb-8cf5-d8b0b8229068,"(39.75542, -104.99784166666669)"
43,False,,62bccdfe-eae1-4e88-9fae-575712591246,"(39.75351, -104.996155)"
36,False,,db4736d8-a7b8-40dd-aa67-2b8de011dfa1,"(39.74725333333333, -105.00784333333334)"
57,False,,bd0ae412-c4e6-41fe-b769-7aeef9ff50a1,"(39.75371166666666, -104.99595666666667)"
51,False,,2fb003e7-022a-4e25-b3aa-4a1974f9c0db,"(39.74644833333333, -104.99832833333333)"
41,False,,a03983f6-0d40-4817-ab4c-29b3bde00f06,"(39.75779, -105.00271666666667)"
74,False,,bf7d6951-0bde-461b-99c3-cfc9e110a5b4,"(39.75575666666667, -104.99646833333333)"
100,False,,605499d1-bfdf-46f8-a6fc-c828746aa5a5,"(39.75638241976477, -104.99722067276481)"
67,False,,1c5c9757-01c6-4910-8677-a0635d0eccfe,"(39.75668666666666, -105.00904833333334)"
89,False,,b5c9b8c6-8abd-4f21-a534-97a8eb527c71,"(39.75322666666667, -104.99408666666668)"
79,False,,9c168f35-a9b0-4896-86f5-81b66ee8eb00,"(39.75741166666667, -105.00823999999999)"
82,False,,c9935364-46c4-4a16-b5f3-aeca9604c7e7,"(39.757556666666666, -105.00830833333333)"
57,False,,30e331cc-1ca2-4a46-ae8d-4a4d75125540,"(39.74542666666667, -105.00934666666666)"
84,False,,b3f71f7d-0ffd-4729-9b72-310d3592a204,"(39.745436, -105.009469)"
79,False,,37a1cc61-9cbd-498c-baf1-dd1f7891c2cb,"(39.74903166666666, -104.992645)"
97,False,,784fc57a-5188-4f70-9ce8-4f954691066d,"(39.758317, -105.009537)"
48,False,,f1c8ebbc-e879-4814-a48d-a4f3232ea2fa,"(39.753883333333334, -104.99239333333335)"
46,False,,5b8cd91f-19d4-482c-b41c-9c5b48977ff1,"(39.75872833333334, -104.99664333333334)"
38,False,,5d7f5fb0-740e-49ff-8a00-0329d3c35113,"(39.74598, -105.01164166666668)"
45,False,,4988c961-5407-4c52-8c9e-3c49359ac83c,"(39.751846666666665, -104.99162999999999)"
52,False,,ece767d6-de60-4686-8e8c-65255fd1b745,"(39.751911666666665, -104.991585)"
52,False,,e381cf68-9586-4084-9614-688a73d5c544,"(39.74815, -104.99231666666668)"
84,False,,a4eadb1d-2367-480b-8afa-38c0e80350f6,"(39.75951833333333, -104.99733666666667)"
27,False,,4374c8b8-823b-4f8d-b8b9-7069a5e3aed1,"(39.75375333333333, -104.99146999999999)"
26,False,,f7a80dad-58f9-488b-b036-63d53b9ac1e9,"(39.75998666666667, -104.99831333333334)"
45,False,,e9bcf466-19fa-459f-b86d-3bc84ee06e59,"(39.74434333333333, -104.99508666666667)"
85,False,,3bd09420-680d-42fd-86b7-44465d6efa70,"(39.75864, -105.011055)"
91,False,,1192deee-e551-45d2-8cdd-55b5ed32f2bb,"(39.75863666666667, -105.01108500000001)"
100,False,,4031e610-d04b-4d6f-8bfc-c50ed76fca0f,"(39.76043666666667, -105.00734666666668)"
64,False,,ea229fed-c370-41e0-b2cc-46c5f983580e,"(39.752785, -104.990685)"
100,False,,42e48e26-7797-4266-8cc2-4316a5378054,"(39.760495, -105.00732500000001)"
56,False,,49e0cbe6-5496-4559-8d46-7fb92c31ffa8,"(39.756591666666665, -104.99238666666666)"
41,False,,23b06148-30c4-4977-83b0-722832acb75a,"(39.75411166666667, -104.99096666666668)"
97,False,,b7d196a4-2bb3-4369-9685-4ce4ef47a409,"(39.75846166666667, -105.01168833333334)"
100,False,,36f915ab-ef76-42bd-8a17-d30b9d5bdcfd,"(39.759281, -105.010732)"
