battery_level,captive,code,id,location
96,False,,e115fb37-eb6b-4205-adcd-2d9bfeda113d,"(39.75170166666667, -105.00276166666666)"
99,False,,2e705801-b08b-4efe-8151-5cd2ef6911b9,"(39.75214833333334, -105.00340999999999)"
96,False,,082fa7fb-fd1e-4135-8a10-236c73df79b8,"(39.752143333333336, -105.00345666666665)"
85,False,,4a2d8e2a-9e38-4ea4-b05c-bb1d1fad0933,"(39.751038, -105.002294)"
98,False,,51707fe3-63a9-44a3-ac58-1bc9e6c919a6,"(39.75227333333333, -105.00350166666666)"
85,False,,c0412ef1-d24e-4401-9977-fa0fed1ba173,"(39.751285, -105.00171666666665)"
83,False,,a7433a2e-d5d5-40d3-8a19-4ca2ec878246,"(39.75133833333334, -105.001655)"
100,False,,0fd75c17-a67d-4b57-a80c-b58ee5021064,"(39.75246, -105.00363)"
86,False,,f0ac06d2-41c5-4317-83a1-876c194d9576,"(39.75183166666667, -105.001435)"
54,False,,1529779c-2c87-4639-9631-e1fbe49f1fc2,"(39.75252833333333, -105.001595)"
92,False,,7810b01e-a753-4de3-8f78-ea6bf83eccb4,"(39.75313166666667, -105.00290666666666)"
68,False,,c3fd4cf8-141c-428a-8c05-3babcaf5101d,"(39.75073666666666, -105.00074000000001)"
94,False,,40e63754-3c2a-41d3-9b6b-c3d91e53a861,"(39.749919999999996, -105.00071000000001)"
96,False,,a998f84b-affd-47d1-83df-d8c175b72e40,"(39.74984, -105.00067166666668)"
98,False,,5b22f7dd-2712-4043-9102-e773a6e0788b,"(39.75160666666667, -104.99976333333333)"
56,False,,cccf94f5-da14-434e-b45f-96ee73975478,"(39.751545, -104.99973999999999)"
93,False,,04b641e6-8f26-4a80-b502-efe8f7e4e60f,"(39.749805, -105.00067833333333)"
89,False,,73f84211-6f79-4561-9018-60a7b2510ea7,"(39.749810000000004, -105.00064166666668)"
94,False,,a2493e5c-b366-45f0-b599-fbf88ba5956f,"(39.74978333333333, -105.00067166666668)"
46,False,,ce90d350-5f9d-4224-828a-88ed1913f423,"(39.75155333333333, -104.99970166666665)"
85,False,,375d2e16-81af-49bb-89e1-3977ec206286,"(39.74977833333333, -105.00064833333333)"
68,False,,8bc2768b-3166-438f-a1fb-226ae6c322a9,"(39.752811666666666, -105.00006833333333)"
93,False,,f2f6c106-5333-4c99-af2d-5616900fe8b5,"(39.749745, -105.000595)"
83,False,,afa81915-ee36-4027-ace8-144b3f7da160,"(39.749725, -105.00057999999999)"
85,False,,4130fc99-7e53-4127-ac8f-e34a8915edde,"(39.74979333333333, -105.00029)"
59,False,,d79770c2-1304-4f91-b3df-893cd8451759,"(39.75415833333333, -105.00170833333335)"
97,False,,230356fa-9bcc-411a-b68d-87eaf22abe17,"(39.75296, -104.99979333333334)"
65,False,,3e17200c-54c8-413f-9768-313a96f0bf5a,"(39.75423, -105.00112833333333)"
76,False,,56fdee27-95e2-4d97-adba-76a72b18d63b,"(39.754745, -105.00212833333332)"
33,False,,96e780c5-e2f4-4438-935a-38ab4904d7f4,"(39.75190666666666, -104.99874833333334)"
65,False,,88883b16-71dc-48a1-a0ba-a01cbeb5ca16,"(39.74930166666666, -104.99986333333332)"
45,False,,4a2171ca-483e-4b9c-a6f7-2459e0a6a641,"(39.748439999999995, -105.00436333333333)"
54,False,,fdcef5a1-70f6-478f-a1d1-56c16e0903db,"(39.75331833333333, -104.99922999999998)"
89,False,,6da5b14a-f33d-48c6-a3ed-da45d3126c59,"(39.75372, -104.99948833333335)"
81,False,,dfc51356-4250-4b38-a7cd-49eff709692b,"(39.74879, -104.99983166666668)"
92,False,,de567446-2cfc-491f-b8c1-03a6566b7976,"(39.75428, -105.00639333333332)"
78,False,,08daf9ad-9cdc-47c0-956c-61d37916d85a,"(39.755356666666664, -105.00293666666667)"
100,False,,c0b0633c-aee8-4a54-bd62-29a73f513e02,"(39.749694999999996, -104.99847333333334)"
75,False,,05e8477b-edda-4279-b483-d38c8eff8eb0,"(39.754940000000005, -105.000305)"
96,False,,1ac0e0a1-f88d-4ada-a562-f9d1401dd246,"(39.75529166666667, -105.004745)"
31,False,,bebeee00-c3a0-43b0-b500-2da090f74231,"(39.74993833333333, -104.99816166666666)"
94,False,,8ef5ed58-79d5-4bc7-aba9-64edb9846922,"(39.751835, -104.99763499999999)"
67,False,,162005b0-fe71-4aa6-8811-1514b325e8cb,"(39.75345166666667, -104.99815333333332)"
67,False,,b16b00c9-f320-470f-89bf-eb8691a7d8cd,"(39.75302166666667, -104.99773333333333)"
100,False,,0cae0ff6-e97d-496f-81bc-43320fa6bef7,"(39.753271, -104.997732)"
