battery_level,captive,code,id,location
74,False,,a0931146-3c9a-4250-bd7b-46567ce0eddf,"(39.751305, -105.00180833333334)"
81,False,,cc9726b2-3319-43b3-bde7-92aa90a59df2,"(39.75136166666667, -105.00164833333335)"
75,False,,b19d22fb-c1c4-4673-92af-e2adfa9f0d0d,"(39.75054166666666, -105.00261)"
91,False,,49a1c85e-33a8-46d8-8206-ad4cb92cd3dc,"(39.75163333333333, -105.001595)"
53,False,,74b55434-673b-48a5-9320-75a621cea4fc,"(39.751216666666664, -105.00087)"
63,False,,87efa0be-6bac-4982-b2cb-588f69a475d1,"(39.75087666666666, -105.00071000000001)"
72,False,,92f5eecd-8386-4083-9f6f-33ee4c5d0d49,"(39.75352833333333, -105.00344166666667)"
92,False,,3f814dff-5853-4475-be83-90764b8425a5,"(39.753521666666664, -105.00170166666666)"
66,False,,3a498887-8466-46be-b9d0-39e35b62b468,"(39.75161333333333, -104.99965666666667)"
76,False,,e0818e4b-2c05-436b-9ef7-4b96a968f9c9,"(39.75159, -104.99964166666665)"
23,False,,511b1178-b109-4f68-8311-23dc097c7241,"(39.750721666666664, -104.99971)"
68,False,,9e88591b-c585-4b81-8a4d-c72b2a291b3c,"(39.75376833333333, -105.00106)"
65,False,,f1ba5619-8079-4a8c-a0ab-fb1f9feb827a,"(39.75037, -104.99959500000001)"
72,False,,73e5a4bd-ac7b-4968-a956-e7dc7f7c6427,"(39.749885, -104.99993166666667)"
46,False,,16ed1042-1df5-4222-9b90-d1fab58d2eb5,"(39.75433666666667, -105.00392166666667)"
25,False,,de8f931b-f539-41ec-bcb2-22d7cf365052,"(39.75301, -104.99935833333332)"
23,False,,e81e1313-4e67-41e4-8238-0642d821ea3f,"(39.75301666666667, -104.99933666666666)"
68,False,,7b5b465b-742e-4d96-ba9f-513188f628af,"(39.749431666666666, -104.99988499999999)"
63,False,,fc1d2222-85a4-4c2e-80ef-91e5065de87f,"(39.750793, -104.998937)"
25,False,,5374e41a-dc58-414b-8dba-e6f5f74b8488,"(39.75200666666667, -104.998825)"
51,False,,7a1281a2-ac89-4d11-8dd6-d9ec4075f694,"(39.75037, -104.99896166666667)"
38,False,,970a5a2f-7c12-4d31-88d6-f0b77aa70116,"(39.75035833333333, -104.998955)"
94,False,,ef3fdcdc-758b-49f9-a8f7-514060f41559,"(39.754765, -105.004425)"
94,False,,76e25aef-469f-47d4-a111-f27fe30dd485,"(39.754803333333335, -105.00451666666667)"
100,False,,d7052f91-14a4-4b8c-86a6-fea17257314f,"(39.754848, -105.000909)"
92,False,,8e8671e1-7ff2-4d2a-82bb-87d69cfab0a3,"(39.753605, -104.99869500000001)"
58,False,,f1741d44-7cbd-47e3-8ccd-a5861e90df78,"(39.75406666666667, -105.00680499999999)"
99,False,,2eede6e8-2e81-4956-be0d-45a57876b267,"(39.755195, -105.00508833333333)"
71,False,,7194e699-0cf6-4072-a323-8d49d70b2f3f,"(39.74812333333333, -105.00581333333334)"
45,False,,01931e1b-446d-4cae-a62f-1b4087626c7b,"(39.753613333333334, -104.99831333333334)"
51,False,,f8a80531-1331-41e5-908e-a4cfd6c31b0b,"(39.755265, -105.00043499999998)"
71,False,,9e1e38cf-c151-42e0-8b80-2dec5de62515,"(39.753193333333336, -104.99788666666667)"
95,False,,f12f8a5e-2adf-494b-af4d-69ca2be7b91e,"(39.75317, -104.99786333333334)"
