battery_level,captive,code,id,location
69,False,,b241aa8f-5578-4513-91c1-d7d7dc883f81,"(39.7523, -105.00161000000001)"
91,False,,ef4d9f87-d8b9-4d4a-93cc-0269264d3b8d,"(39.752296666666666, -105.00447833333334)"
27,False,,da11ab39-ea8f-4ab1-b88f-96ba4542657f,"(39.75317833333334, -105.002395)"
86,False,,04b641e6-8f26-4a80-b502-efe8f7e4e60f,"(39.74983666666667, -105.00066333333334)"
75,False,,28311395-cbec-4249-951e-f0fdc655c2c0,"(39.74921, -105.00193833333333)"
84,False,,73f84211-6f79-4561-9018-60a7b2510ea7,"(39.74979, -105.00067166666668)"
87,False,,a2493e5c-b366-45f0-b599-fbf88ba5956f,"(39.74982833333333, -105.00061833333332)"
41,False,,e0b3661d-9902-4dd3-95ed-9e142c2e3c11,"(39.75279666666667, -105.00006833333333)"
65,False,,02b03d79-51b3-4e0c-8205-a73c5ab2670d,"(39.752796, -105.000059)"
81,False,,8f25b08c-fd20-4857-8ee3-963c5db5a9dd,"(39.75279666666667, -105.00005333333333)"
55,False,,8c653519-782c-45d3-a8b5-e60d051e0a4c,"(39.752785, -105.000019)"
54,False,,5bc45246-696e-44d3-a2f0-d09374ed788c,"(39.751495, -104.99958833333334)"
48,False,,dfa252ce-b73d-4b3c-a56d-b8aa886f4bf5,"(39.75411999999999, -105.00375333333335)"
83,False,,4f7068e8-1d3e-4c94-9e5a-d8d258a86fa6,"(39.75010333333333, -104.99979333333334)"
93,False,,d6ffe50b-1057-4832-b02c-5282cf919998,"(39.75353666666667, -105.00028166666668)"
38,False,,953e3727-5894-47aa-a73c-8a4944fb6b18,"(39.749986, -104.999745)"
66,False,,929150eb-85c2-4b60-801d-2f4478161400,"(39.754315, -105.00151833333332)"
69,False,,06a51960-ac94-4b2b-8550-a362ba689677,"(39.74889833333334, -105.00113666666667)"
69,False,,efdd2e8b-8f81-46c6-872d-1e5f30f0fde4,"(39.749295, -105.00008333333332)"
61,False,,c781cd4a-2c42-4383-a390-45e3c7ae7a1a,"(39.754715, -105.003516)"
44,False,,4a2171ca-483e-4b9c-a6f7-2459e0a6a641,"(39.748439999999995, -105.00436333333333)"
95,False,,935f7964-9018-4387-89ff-378f2d4b241e,"(39.754623333333335, -105.00131166666667)"
46,False,,32d81ed5-ef8f-469e-b1d2-a32440f0b21a,"(39.75360166666667, -104.99941333333332)"
78,False,,fc1cecaa-eb60-4e4a-b026-1e041bb163f3,"(39.753524999999996, -104.99915333333333)"
40,False,,aba83b52-519b-4031-a78b-b8dbbbafc09c,"(39.75504, -105.00220499999999)"
83,False,,dde0ee11-6fc3-424f-9a1c-460b44844321,"(39.750888333333336, -104.99841999999998)"
99,False,,2e058240-ff30-49c4-a332-c00803fa0fc8,"(39.749145, -104.99936666666666)"
54,False,,4386e224-0c81-441e-b417-37363fb19491,"(39.75256666666667, -104.99830666666666)"
46,False,,2dc40f57-28bb-415b-9072-54f5a5decb68,"(39.748333333333335, -105.00035833333335)"
72,False,,4077e1cf-8d38-4be7-9f81-30aca681841e,"(39.748558333333335, -104.99979333333334)"
45,False,,0c85bbac-4dbe-407b-88c9-dac4baf5fb9d,"(39.74828, -105.00576000000001)"
28,False,,a8d463e8-72e4-45a1-8a01-ed54bf270413,"(39.753490000000006, -104.99829166666665)"
95,False,,0b96edb4-fb61-4adc-8c1b-211a4a081175,"(39.75534833333334, -105.00512666666667)"
100,False,,6f66892a-cbc8-459e-9ed1-e773fa3e2932,"(39.753215, -104.99800166666667)"
100,False,,b9a58d59-27e5-4935-a391-dfbae5cd57b5,"(39.75318166666667, -104.99796333333333)"
100,False,,b786d342-5f9e-4b79-9489-2de0b308e9a1,"(39.75323166666667, -104.99797833333332)"
100,False,,d1bc2338-60e0-442b-87a4-5ca233e6a764,"(39.75322666666667, -104.99796999999998)"
100,False,,86b76408-05fa-40c2-bcb9-d2c07bf4713f,"(39.75323166666667, -104.99796999999998)"
100,False,,a82d94d2-3a3a-4fb3-87e3-b0760aa458c0,"(39.753220000000006, -104.997955)"
74,False,,c8024bef-4fc6-4a1a-9f5d-d46b05a2f061,"(39.75317833333334, -104.99748166666669)"
