battery_level,captive,code,id,location
56,False,,5920bb75-e215-49d4-8e90-d185cadb599d,"(39.75138166666667, -105.00292166666668)"
80,False,,a7eeb1c8-c35e-48b9-b04c-a06c9fbcc760,"(39.752257, -105.003717)"
75,False,,a0931146-3c9a-4250-bd7b-46567ce0eddf,"(39.75129666666667, -105.001815)"
75,False,,b19d22fb-c1c4-4673-92af-e2adfa9f0d0d,"(39.750568333333334, -105.00277666666668)"
91,False,,49a1c85e-33a8-46d8-8206-ad4cb92cd3dc,"(39.75159, -105.00157166666668)"
82,False,,cc9726b2-3319-43b3-bde7-92aa90a59df2,"(39.751219999999996, -105.00155666666666)"
53,False,,74b55434-673b-48a5-9320-75a621cea4fc,"(39.751198333333335, -105.00100666666667)"
80,False,,5be4543d-2b04-40ac-a94b-1caaebfcba2a,"(39.75206333333333, -105.00071666666666)"
63,False,,87efa0be-6bac-4982-b2cb-588f69a475d1,"(39.750855, -105.00071000000001)"
73,False,,92f5eecd-8386-4083-9f6f-33ee4c5d0d49,"(39.753521666666664, -105.00319666666668)"
93,False,,3f814dff-5853-4475-be83-90764b8425a5,"(39.753681666666665, -105.00235666666667)"
24,False,,511b1178-b109-4f68-8311-23dc097c7241,"(39.75060666666666, -104.99977166666667)"
91,False,,2fa54964-0199-455a-be66-6438b99005ee,"(39.752509, -104.999549)"
68,False,,9e88591b-c585-4b81-8a4d-c72b2a291b3c,"(39.753924999999995, -105.00097666666667)"
73,False,,73e5a4bd-ac7b-4968-a956-e7dc7f7c6427,"(39.74987, -105.0)"
66,False,,f1ba5619-8079-4a8c-a0ab-fb1f9feb827a,"(39.75037333333333, -104.99961166666665)"
46,False,,16ed1042-1df5-4222-9b90-d1fab58d2eb5,"(39.75430666666667, -105.00400499999999)"
36,False,,df7373e6-a9ad-4b9b-92b8-1bc47b619c09,"(39.752545000000005, -104.99945000000001)"
23,False,,e81e1313-4e67-41e4-8238-0642d821ea3f,"(39.75308666666667, -104.99958)"
23,False,,de8f931b-f539-41ec-bcb2-22d7cf365052,"(39.75315833333333, -104.99963333333332)"
63,False,,fc1d2222-85a4-4c2e-80ef-91e5065de87f,"(39.750429, -104.999146)"
68,False,,7b5b465b-742e-4d96-ba9f-513188f628af,"(39.749408333333335, -104.99984666666666)"
94,False,,ef3fdcdc-758b-49f9-a8f7-514060f41559,"(39.75473833333333, -105.00457)"
94,False,,76e25aef-469f-47d4-a111-f27fe30dd485,"(39.754760000000005, -105.00466166666665)"
100,False,,d7052f91-14a4-4b8c-86a6-fea17257314f,"(39.754917, -105.000761)"
78,False,,f8d45bb8-af1a-45ce-953d-504a62bfd73d,"(39.750095, -104.99832833333333)"
68,False,,699374cd-078f-4561-af53-a9072b6c6e7a,"(39.749961666666664, -104.99833666666667)"
59,False,,f1741d44-7cbd-47e3-8ccd-a5861e90df78,"(39.75404, -105.00688999999998)"
99,False,,2eede6e8-2e81-4956-be0d-45a57876b267,"(39.75523, -105.00508166666665)"
71,False,,7194e699-0cf6-4072-a323-8d49d70b2f3f,"(39.74814166666667, -105.00580666666669)"
51,False,,f8a80531-1331-41e5-908e-a4cfd6c31b0b,"(39.755161666666666, -105.00053333333332)"
46,False,,01931e1b-446d-4cae-a62f-1b4087626c7b,"(39.753593333333335, -104.99830666666666)"
81,False,,02793cf0-74cd-4cfc-9949-dfc2dadac5f1,"(39.750441, -104.997498)"
66,False,,b11370f4-8fca-424b-a1b3-f43ddced5d5d,"(39.75195, -104.997215)"
82,False,,d6108889-2750-4b45-af78-8ab7565906ec,"(39.75327333333333, -104.99743666666667)"
61,False,,548e56c5-9006-4aae-85ed-edbe52974e35,"(39.75060666666666, -104.99709999999999)"
61,False,,e24e351a-e435-4c28-b330-a591c403f86b,"(39.74696333333333, -105.00364666666668)"
28,False,,3af7de42-a8ec-4b1a-8f5c-11c0d86f2185,"(39.750855, -104.99699333333335)"
22,False,,c163b3e7-f7e0-4488-a904-3e3eb38acc62,"(39.75079, -104.99699333333335)"
65,False,,68cb24e4-0442-4760-8a19-5471bff17960,"(39.749786666666665, -104.99732166666666)"
64,False,,d480887a-3d8e-4cf8-83a0-9c163c415bf7,"(39.75592833333334, -105.00063333333334)"
56,False,,2ee93d96-b04a-49f6-a692-13423aadb52d,"(39.750645, -104.99678833333334)"
41,False,,92af2388-9405-439e-9598-8cc230abcd64,"(39.74886333333333, -104.99672666666666)"
98,False,,90ff083a-2272-4176-b74f-22d00366afd7,"(39.75304833333333, -104.99601)"
56,False,,58dc75cd-05a8-40e7-a3a4-c81eb00d30e6,"(39.74794833333333, -104.99718499999999)"
45,False,,aea3b11a-4bac-4ae9-90e5-48e5871fa5dc,"(39.74617333333333, -105.00579)"
31,False,,908fbe7e-f7c5-4af3-964e-c083f4617c16,"(39.75682833333334, -104.99971)"
75,False,,4186491b-9b9d-4026-ad41-404398623dba,"(39.74997666666666, -104.99559833333333)"
73,False,,c836e37e-8101-43c2-aaae-f7b733307924,"(39.749469999999995, -104.99581166666667)"
62,False,,100c5b65-6d9b-48c6-a5bb-b296c4d91fa4,"(39.747105000000005, -104.99778666666667)"
85,False,,d00f5132-942c-4782-98e1-b94424379c6f,"(39.75118666666666, -104.99511666666668)"
43,False,,74f160f0-cb8b-4269-931a-0499184a8f94,"(39.75068666666667, -104.995125)"
85,False,,06a51960-ac94-4b2b-8550-a362ba689677,"(39.753161666666664, -104.995255)"
85,False,,305ccacf-1bbb-43e9-80ac-ff6cbb1a6b00,"(39.753161666666664, -104.99520166666667)"
83,False,,3a6fe0a5-83d5-43f3-813e-90ac9db3ebaf,"(39.75254833333334, -104.99501833333333)"
66,False,,c32317d6-9af1-42c0-b4ca-c7586e612740,"(39.75085833333333, -104.99494166666666)"
72,False,,5807c428-5672-41a8-9594-21c0cce92fbe,"(39.749964999999996, -104.99506333333332)"
71,False,,9d013fd8-64bf-4a2f-a3e7-4b05803f41be,"(39.74923666666667, -104.99527000000002)"
75,False,,bf7d6951-0bde-461b-99c3-cfc9e110a5b4,"(39.75573333333333, -104.99630666666665)"
94,False,,a89d4baf-b6e7-4e32-a92d-c92c4a78332c,"(39.75257166666667, -104.99446166666667)"
49,False,,18210e7e-d370-402c-be74-7154519846e4,"(39.757145, -105.00772833333333)"
51,False,,73fede91-ce96-487f-901b-8937db09bdda,"(39.747975, -104.99560500000001)"
52,False,,6d7fdead-b309-48fd-9402-cfe5d5c280b1,"(39.74772666666667, -104.995705)"
83,False,,95e350cd-5bd6-4e4c-9a9f-b2c1458dcc90,"(39.756325, -105.00922333333334)"
54,False,,fbb943df-9349-4231-9a3a-328e070bb3bb,"(39.74772333333333, -104.995575)"
75,False,,5ca979ee-aea4-49ee-a54f-f885a1d9308f,"(39.74777166666667, -104.99546833333333)"
91,False,,c0312e30-b2c8-4972-a8b9-3ee3d4d3a8fa,"(39.75301666666667, -104.99420166666665)"
76,False,,0402198d-66c4-42ed-ad09-61838df786f3,"(39.746583, -104.996509)"
72,False,,4eac9727-ac7a-4a91-b3a2-b665dc04a27d,"(39.75772166666666, -105.00752333333334)"
80,False,,c81f21f6-d35b-4b3d-b0ab-4bb41866bfdb,"(39.75769833333333, -105.00761333333334)"
95,False,,e07048d4-2d0e-4241-a8ea-58efe06032d7,"(39.75672833333333, -105.00950666666668)"
86,False,,fcc131cb-f1e5-42d1-b90a-b3080df837a5,"(39.758003333333335, -105.00750666666666)"
21,False,,dce88c27-aae4-49af-8e04-afc192918421,"(39.758251666666666, -105.006905)"
84,False,,16c9e862-3c1f-4bc6-a005-54afa7388274,"(39.74744, -104.994999)"
93,False,,a1c426ba-e4b5-46e5-915a-6d5b40ff51db,"(39.75808, -105.00745333333334)"
62,False,,dcd0d2d7-d7f2-4102-84d5-b8fdd178f32f,"(39.748688333333334, -104.99404166666666)"
35,False,,75c8b2b7-22ae-4bdd-a3e5-0d54e46c1ec2,"(39.74924166666666, -104.99363)"
74,False,,9ebd3464-0317-4985-bbcb-7f66d9d92738,"(39.757598, -104.997013)"
49,False,,f9e545a0-2056-4ca8-b1b4-0246bb24b2fa,"(39.74628833333334, -104.99571166666668)"
45,False,,2ef4f15a-845a-4d41-b3fc-1690d3845f93,"(39.74829166666667, -104.99360666666668)"
51,False,,a82bcd53-2194-46c6-b9a5-346cd099026f,"(39.75057666666667, -104.99276)"
