battery_level,captive,code,id,location
49,False,,7700287c-332e-45a8-8c83-5639043d158d,"(39.753143333333334, -105.00302833333332)"
66,False,,e1cd0780-2215-4de1-8a8d-06f9cf3a8094,"(39.750472, -105.001321)"
94,False,,5963285e-4d6c-48a5-8eff-9df7316742dc,"(39.752296666666666, -105.00502)"
80,False,,f49dce7d-28c3-4b8b-860d-21896261c12c,"(39.75203666666666, -105.00064833333333)"
84,False,,ecef9807-c00c-42ca-8201-9d352b298d26,"(39.75204166666666, -105.00061)"
78,False,,77387614-5dc6-4ae6-8eca-cc2ac6376d3a,"(39.75212166666667, -105.00061833333332)"
39,False,,58a57ac3-5691-4e7e-b47c-aa02f351fe78,"(39.75250666666667, -105.000725)"
61,False,,555e9101-17dd-426c-b4aa-d2c7f1453a2a,"(39.75230333333333, -105.00048)"
76,False,,15867959-fab0-4d32-97bd-8704b8dba97d,"(39.753211666666665, -105.00058666666668)"
82,False,,e26e3354-9459-4823-b0b1-99471287235f,"(39.753897, -105.004013)"
82,False,,024e8298-f492-47eb-ac14-a22f21452729,"(39.753685000000004, -105.00112166666668)"
23,False,,e3762c0e-5428-44d1-84ee-333b920df47a,"(39.754025, -105.00191500000001)"
58,False,,7bcc91ed-b9f7-4b98-a165-944813f8fa07,"(39.749805, -105.00040499999999)"
82,False,,da260281-ce83-41c6-aa72-c9fb82068360,"(39.753956, -105.00436)"
67,False,,f3962fd8-351f-4ed6-b0cc-ed4a4f3dcf59,"(39.75371166666666, -105.00096166666665)"
86,False,,f011b7eb-b5a4-44ec-b58b-6709a686f982,"(39.754014, -105.001569)"
84,False,,bb335cae-68e5-4ce7-ba43-f65e5c718316,"(39.749253, -105.000905)"
80,False,,7e819584-6dfa-4ff3-bdb4-0ceb577c4b47,"(39.753475, -105.00025166666667)"
86,False,,c6cd3c6a-7255-41f3-907f-ecad4800cb55,"(39.75396666666666, -105.00096166666665)"
85,False,,931051ca-7602-4d43-9164-d1d4fb433cd0,"(39.75404666666667, -105.00081666666668)"
